"Submission Date",users,guests_email,guests_noemail,active_users,active_users_without_guests,very_active_users,signups,signupswithusername,week_active_percent_users,submissions,overquota_submissions,answers,forms,forms_legacy,forms_cards,forms_enabled,questions,question_properties,submit1,submit5,submit10,submit100,submit1000,totalpaid,bronze,silver,gold,premium,economy,professional,storage,users_received_sub_30days,users_created_form_30days,users_edited_form_30days,free_users_received_sub_30days,free_users_created_form_30days,free_users_edited_form_30days,paid_users_received_sub_30days,paid_users_created_form_30days,paid_users_edited_form_30days,form_views,form_views_embed,form_views_direct,form_views_mobile,mobile_view_count,daily_visits,hipaa_users,suspended_users,date
"2021/08/10 14:09:18",10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,,,10000000,10000000,10000000,10000000,,,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,,10000000,10000000,10000000,10000000,2021-04-01
"2021/08/10 14:09:17",10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,,,10000000,10000000,10000000,10000000,,,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,,10000000,10000000,10000000,10000000,2021-04-02
"2021/08/10 14:09:16",10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,,,10000000,10000000,10000000,10000000,,,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,,10000000,10000000,10000000,10000000,2021-04-03
"2021/08/10 14:09:15",10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,,,10000000,10000000,10000000,10000000,,,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,,10000000,10000000,10000000,10000000,2021-04-04
"2021/08/10 14:09:14",10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,,,10000000,10000000,10000000,10000000,,,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,,10000000,10000000,10000000,10000000,2021-04-05
"2021/08/10 14:09:13",10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,,,10000000,10000000,10000000,10000000,,,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,,10000000,10000000,10000000,10000000,2021-04-06
"2021/08/10 14:09:12",10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,,,10000000,10000000,10000000,10000000,,,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,,10000000,10000000,10000000,10000000,2021-04-07
"2021/08/10 14:09:11",10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,,,10000000,10000000,10000000,10000000,,,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,,10000000,10000000,10000000,10000000,2021-04-08
"2021/08/10 14:09:10",10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,,,10000000,10000000,10000000,10000000,,,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,,10000000,10000000,10000000,10000000,2021-04-09
"2021/08/10 14:09:09",10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,,,10000000,10000000,10000000,10000000,,,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,,10000000,10000000,10000000,10000000,2021-04-10
